,A,1,2,3,4,5,6,B,1,2,3,4,5,6,C,1,2,3,4,5,6,D,1,2,3,4,5,6,E,1,2,3,4,5,6,F,1,2,3,4,5,6,G,1,2,3,4,5,6,H,1,2,3,4,5,6,I,1,2,3,4,5,6,J,1,2,3,4,5,6,K,1,2,3,4,5,6,L,1,2,3,4,5,6
0,walking,1.0,3.0,1.0,,,,liek,1,,,,,,flying,8.0,6.0,4.0,5.0,4.0,4.0,gown,1.0,1.0,,2.0,1.0,1.0,respond,1.0,,,,,,hunched,1.0,1.0,,1.0,1.0,1.0,area,1.0,,,,,,er,1.0,,,,,,happy,1.0,1.0,1.0,1.0,1.0,1.0,teh,1.0,,,,,,soldier,1.0,,,,,,bending,2.0,,,,,
1,bear,1.0,1.0,1.0,2.0,1.0,1.0,visibly,1,,,,,,diagonal,1.0,,1.0,1.0,1.0,1.0,podium,1.0,1.0,1.0,1.0,1.0,1.0,indian,1.0,1.0,2.0,2.0,2.0,2.0,situp,1.0,1.0,1.0,1.0,1.0,1.0,did,1.0,1.0,,,,,diamon,1.0,,,,,,skater,4.0,6.0,7.0,8.0,9.0,8.0,cliff,1.0,1.0,1.0,1.0,1.0,1.0,pacman,1.0,1.0,1.0,1.0,1.0,1.0,harder,1.0,,,,,
2,run,2.0,2.0,1.0,,,,if,1,,,,,,flailed,1.0,,,,,,teacher,3.0,1.0,,1.0,1.0,1.0,downward,1.0,,,,,,tired,1.0,,,,,,beside,1.0,,,,,,mean,1.0,,,,,,mouth,1.0,,,1.0,,,entire,1.0,,,,,,greeeeeeat,1.0,,,,,,lifted,1.0,,,,,
3,kicked,1.0,2.0,,,,,sleeve,1,,,,,,slanted,2.0,,,,,,correct,1.0,,,,,,hair,2.0,1.0,,,,,chair,1.0,,,,,,six,1.0,,,,,,matching,1.0,,,,,,likes,1.0,,,,,,totally,3.0,,,,,,xd,1.0,,,,,,matches,1.0,,,,,
4,boogie,1.0,1.0,2.0,1.0,1.0,1.0,mouse,2,1.0,1.0,1.0,1.0,1.0,nun,3.0,1.0,1.0,1.0,1.0,1.0,cap,1.0,1.0,,2.0,1.0,1.0,turned,1.0,,,,,,beanbag,1.0,1.0,1.0,2.0,1.0,1.0,farther,1.0,,,,,,bunting,1.0,,1.0,1.0,1.0,,after,1.0,,,,,,fully,1.0,,,,,,seeing,1.0,1.0,,,,,gun,1.0,1.0,1.0,1.0,1.0,1.0
5,legt,1.0,,,,,,stump,1,,1.0,,,,warning,1.0,,,,,,addressing,1.0,,,,,,sad,2.0,,,,,,set,1.0,,,,,,boob,1.0,,,,,,crooked,1.0,1.0,1.0,1.0,1.0,1.0,ish,1.0,,,,,,runway,2.0,1.0,1.0,1.0,1.0,,board,1.0,,,,,,im,1.0,,,,,
6,fish,1.0,,,,,,hard,1,,1.0,,,,hi,1.0,,,,,,infront,1.0,,,,,,bow,2.0,1.0,,1.0,1.0,1.0,tell,1.0,,,,,,dress,2.0,1.0,,1.0,1.0,,slants,2.0,,,,,,may,1.0,,,,,,cube,1.0,,,,,,my,1.0,,,,,,crouch,1.0,,,,,
7,kk,1.0,,,,,,napsack,1,1.0,1.0,1.0,1.0,1.0,shirt,1.0,,,,,,dish,2.0,1.0,,,,,bed,1.0,,,,,,far,1.0,,,,,,dragging,2.0,1.0,,1.0,,1.0,staring,1.0,,,,,,opposites,1.0,,,,,,sec,1.0,,,,,,thats,1.0,,,,,,crouched,1.0,,,1.0,,
8,runner,1.0,,,,,,picked,1,,,,,1.0,reminds,1.0,,,,,,skipping,1.0,,,,,,asymmetrical,1.0,,,,,,heavy,1.0,,,,,,active,1.0,,,,,,fairly,1.0,,,,,,balancing,2.0,1.0,1.0,,,,squarish,2.0,,,,,,anything,2.0,,,,,,slight,1.0,1.0,,,,
