gameid, time, condition, critical, objectSet, instructionNum, attemptNum, targetX, targetY, distractorX, distractorY, mouseX, mouseY
5693-5,1435685213566,base,0,2,0,0,93.75,506.25,none,none,296,294
5693-5,1435685213583,base,0,2,0,0,93.75,506.25,none,none,305,286
5693-5,1435685213600,base,0,2,0,0,93.75,506.25,none,none,323,272
5693-5,1435685213616,base,0,2,0,0,93.75,506.25,none,none,345,259
5693-5,1435685213634,base,0,2,0,0,93.75,506.25,none,none,381,242
5693-5,1435685213651,base,0,2,0,0,93.75,506.25,none,none,436,226
5693-5,1435685213667,base,0,2,0,0,93.75,506.25,none,none,491,210
5693-5,1435685213685,base,0,2,0,0,93.75,506.25,none,none,529,204
5693-5,1435685213702,base,0,2,0,0,93.75,506.25,none,none,565,197
5693-5,1435685213719,base,0,2,0,0,93.75,506.25,none,none,584,193
5693-5,1435685215080,base,0,2,0,0,93.75,506.25,none,none,263,119
5693-5,1435685227419,base,0,2,0,0,93.75,506.25,none,none,239,23
5693-5,1435685227436,base,0,2,0,0,93.75,506.25,none,none,225,55
5693-5,1435685227453,base,0,2,0,0,93.75,506.25,none,none,221,72
5693-5,1435685227470,base,0,2,0,0,93.75,506.25,none,none,218,89
5693-5,1435685229884,base,0,2,0,0,93.75,506.25,none,none,218,13
5693-5,1435685230188,base,0,2,0,0,93.75,506.25,none,none,218,64
5693-5,1435685230300,base,0,2,0,0,93.75,506.25,none,none,218,89
5693-5,1435685230688,base,0,2,0,0,93.75,506.25,none,none,219,89
5693-5,1435685230705,base,0,2,0,0,93.75,506.25,none,none,228,92
5693-5,1435685230722,base,0,2,0,0,93.75,506.25,none,none,242,95
5693-5,1435685230739,base,0,2,0,0,93.75,506.25,none,none,279,104
5693-5,1435685230756,base,0,2,0,0,93.75,506.25,none,none,317,114
5693-5,1435685230774,base,0,2,0,0,93.75,506.25,none,none,364,128
5693-5,1435685230790,base,0,2,0,0,93.75,506.25,none,none,401,143
5693-5,1435685230807,base,0,2,0,0,93.75,506.25,none,none,436,157
5693-5,1435685230825,base,0,2,0,0,93.75,506.25,none,none,462,168
5693-5,1435685230841,base,0,2,0,0,93.75,506.25,none,none,483,180
5693-5,1435685230859,base,0,2,0,0,93.75,506.25,none,none,492,190
5693-5,1435685230875,base,0,2,0,0,93.75,506.25,none,none,499,201
5693-5,1435685230892,base,0,2,0,0,93.75,506.25,none,none,503,210
5693-5,1435685230909,base,0,2,0,0,93.75,506.25,none,none,504,216
5693-5,1435685231110,base,0,2,0,0,93.75,506.25,none,none,504,221
5693-5,1435685231126,base,0,2,0,0,93.75,506.25,none,none,506,234
5693-5,1435685231143,base,0,2,0,0,93.75,506.25,none,none,517,251
5693-5,1435685231160,base,0,2,0,0,93.75,506.25,none,none,533,269
5693-5,1435685231177,base,0,2,0,0,93.75,506.25,none,none,563,303
5693-5,1435685231195,base,0,2,0,0,93.75,506.25,none,none,585,322
5693-5,1435685236405,base,0,2,0,0,93.75,506.25,none,none,593,459
5693-5,1435685236421,base,0,2,0,0,93.75,506.25,none,none,588,503
5693-5,1435685236438,base,0,2,0,0,93.75,506.25,none,none,588,539
5693-5,1435685236454,base,0,2,0,0,93.75,506.25,none,none,589,566
5693-5,1435685236472,base,0,2,0,0,93.75,506.25,none,none,593,583
5693-5,1435685236489,base,0,2,0,0,93.75,506.25,none,none,596,598
5693-5,1435685237002,base,0,2,0,0,93.75,506.25,none,none,589,262
5693-5,1435685237019,base,0,2,0,0,93.75,506.25,none,none,555,270
5693-5,1435685237036,base,0,2,0,0,93.75,506.25,none,none,531,276
5693-5,1435685237053,base,0,2,0,0,93.75,506.25,none,none,506,279
5693-5,1435685237070,base,0,2,0,0,93.75,506.25,none,none,494,279
5693-5,1435685237087,base,0,2,0,0,93.75,506.25,none,none,482,279
5693-5,1435685237103,base,0,2,0,0,93.75,506.25,none,none,477,277
5693-5,1435685237468,base,0,2,0,0,93.75,506.25,none,none,476,277
5693-5,1435685237484,base,0,2,0,0,93.75,506.25,none,none,462,267
5693-5,1435685237501,base,0,2,0,0,93.75,506.25,none,none,445,257
5693-5,1435685237518,base,0,2,0,0,93.75,506.25,none,none,414,244
5693-5,1435685237534,base,0,2,0,0,93.75,506.25,none,none,364,228
5693-5,1435685237551,base,0,2,0,0,93.75,506.25,none,none,305,219
5693-5,1435685237568,base,0,2,0,0,93.75,506.25,none,none,261,217
5693-5,1435685237585,base,0,2,0,0,93.75,506.25,none,none,211,216
5693-5,1435685237601,base,0,2,0,0,93.75,506.25,none,none,190,216
5693-5,1435685237618,base,0,2,0,0,93.75,506.25,none,none,177,216
5693-5,1435685237636,base,0,2,0,0,93.75,506.25,none,none,160,216
5693-5,1435685237653,base,0,2,0,0,93.75,506.25,none,none,156,216
5693-5,1435685237670,base,0,2,0,0,93.75,506.25,none,none,152,215
5693-5,1435685237687,base,0,2,0,0,93.75,506.25,none,none,150,213
5693-5,1435685237706,base,0,2,0,0,93.75,506.25,none,none,150,211
5693-5,1435685237722,base,0,2,0,0,93.75,506.25,none,none,152,209
5693-5,1435685237739,base,0,2,0,0,93.75,506.25,none,none,161,203
5693-5,1435685237756,base,0,2,0,0,93.75,506.25,none,none,177,193
5693-5,1435685237774,base,0,2,0,0,93.75,506.25,none,none,194,180
5693-5,1435685237790,base,0,2,0,0,93.75,506.25,none,none,209,173
5693-5,1435685237809,base,0,2,0,0,93.75,506.25,none,none,234,167
5693-5,1435685237823,base,0,2,0,0,93.75,506.25,none,none,252,167
5693-5,1435685237840,base,0,2,0,0,93.75,506.25,none,none,267,176
5693-5,1435685237857,base,0,2,0,0,93.75,506.25,none,none,279,194
5693-5,1435685237874,base,0,2,0,0,93.75,506.25,none,none,287,232
5693-5,1435685237892,base,0,2,0,0,93.75,506.25,none,none,287,259
5693-5,1435685237908,base,0,2,0,0,93.75,506.25,none,none,285,290
5693-5,1435685237925,base,0,2,0,0,93.75,506.25,none,none,275,323
5693-5,1435685237942,base,0,2,0,0,93.75,506.25,none,none,265,351
5693-5,1435685237959,base,0,2,0,0,93.75,506.25,none,none,254,376
5693-5,1435685237976,base,0,2,0,0,93.75,506.25,none,none,244,401
5693-5,1435685237993,base,0,2,0,0,93.75,506.25,none,none,239,414
5693-5,1435685238011,base,0,2,0,0,93.75,506.25,none,none,232,423
5693-5,1435685238027,base,0,2,0,0,93.75,506.25,none,none,229,428
5693-5,1435685238045,base,0,2,0,0,93.75,506.25,none,none,228,429
5693-5,1435685238199,base,0,2,0,0,93.75,506.25,none,none,226,429
5693-5,1435685238216,base,0,2,0,0,93.75,506.25,none,none,219,434
5693-5,1435685238234,base,0,2,0,0,93.75,506.25,none,none,209,440
5693-5,1435685238250,base,0,2,0,0,93.75,506.25,none,none,201,444
5693-5,1435685238267,base,0,2,0,0,93.75,506.25,none,none,190,451
5693-5,1435685238284,base,0,2,0,0,93.75,506.25,none,none,173,462
5693-5,1435685238300,base,0,2,0,0,93.75,506.25,none,none,164,469
5693-5,1435685238317,base,0,2,0,0,93.75,506.25,none,none,154,475
5693-5,1435685238334,base,0,2,0,0,93.75,506.25,none,none,147,479
5693-5,1435685238351,base,0,2,0,0,93.75,506.25,none,none,140,481
5693-5,1435685238369,base,0,2,0,0,93.75,506.25,none,none,136,483
5693-5,1435685238386,base,0,2,0,0,93.75,506.25,none,none,132,483
5693-5,1435685238403,base,0,2,0,0,93.75,506.25,none,none,129,483
5693-5,1435685238420,base,0,2,0,0,93.75,506.25,none,none,126,484
5693-5,1435685238438,base,0,2,0,0,93.75,506.25,none,none,125,484
5693-5,1435685238455,base,0,2,0,0,93.75,506.25,none,none,122,484
5693-5,1435685238472,base,0,2,0,0,93.75,506.25,none,none,121,484
5693-5,1435685238490,base,0,2,0,0,93.75,506.25,none,none,120,484
5693-5,1435685238507,base,0,2,0,0,93.75,506.25,none,none,119,484
5693-5,1435685238523,base,0,2,0,0,93.75,506.25,none,none,118,484
